id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
7559,2022-11-20 16:11:48+00:00,0,Twitter for iPhone,Well we canât have the host nation losing so early in the first game of tournament can weâ¦.? #corruption #worldcup2022,negative
11044,2022-11-20 16:01:49+00:00,0,Twitter for Android,White people being racist and islamophobic but then complain about others #WorldCup2022 https://t.co/XPtO4OoKUl,negative
21549,2022-11-20 05:01:40+00:00,2,Twitter Web App,The 2022 FIFA World Cup is comingï¼Qatarâ¦â¦China has contributed its own strength and wisdom. â½â½â½â½ðµï¸ðµï¸ðµï¸#Qatar #WorldCup2022 #FIFAWorldCup https://t.co/MRmigTEAFJ,positive
17486,2022-11-20 12:32:29+00:00,0,Twitter for iPhone,"During the men's #WorldCup2022, I'm shining a light on Palestinian rights and calling out the complicity of @FIFAcom &amp; @PUMA in Israeli apartheid. 

Join me to score a #Goal4Palestine! https://t.co/pqCLVvFout

https://t.co/YRA4abimqN #BoycottPUMA #Qatar2022 #WorldCup",neutral
8192,2022-11-20 16:10:19+00:00,1,Twitter Web App,"there aint no way Qatar havent paid the refs for that call ð

its gonna be some tournament #WorldCup2022",neutral
12421,2022-11-20 15:44:38+00:00,0,Twitter for Android,"Love this â¤ï¸ðµð¸

#FreePalestine #RaisePalestineFlag #QatarWorldCup2022 #Qatar2022 #WorldCup #WorldCup2022 #Eng #Palestine https://t.co/91ppA8e8Wu",positive
13361,2022-11-20 15:28:41+00:00,0,Twitter for iPhone,@elonmusk Send link Boss #QatarWorldCup2022 #WorldCup2022 #FIFAWorldCup2022,neutral
10353,2022-11-20 16:06:16+00:00,0,Twitter for Android,Keeper's had a mare there #WorldCup2022,neutral
15647,2022-11-20 14:51:27+00:00,0,Twitter for Android,"What the hell @JioCinema ??
#WorldCup2022",negative
516,2022-11-20 22:22:48+00:00,0,Twitter Web App,"Two things to remember:
1) Bet carefully on 'BetBuilders', especially when #Iran scored 24 of their goals in two games against Cambodia in their WC Qualification (Asia).
#WorldCup2022 #QatarWorldCup2022 #FIFAWorldCup2022 #WorldCup #BBCFootball 
#bettingtwitter https://t.co/KlOB3J7zE6",neutral
283,2022-11-20 22:54:22+00:00,340,TweetDeck,Tomorrow.... #F1 #WorldCup2022 https://t.co/tCjM9aMXnu,neutral
17189,2022-11-20 12:53:30+00:00,5,Twitter for iPhone,"The @ealingtfrugby media team take World Cup sweepstake draws very seriously! ð

#WorldCup2022 #Qatar2022 https://t.co/ZrwHF5CXTy",positive
2950,2022-11-20 17:26:57+00:00,3,Twitter for Android,Has the Ecuador goalkeeper touched the ball in this game? #WorldCup2022,neutral
16189,2022-11-20 14:40:03+00:00,0,Twitter for iPhone,"Getting the kettle on ready for the start of the World Cup because Iâm fucking freezing ð©ð© 
#FIFAWorldCup #WorldCup2022",negative
22104,2022-11-20 02:14:31+00:00,28,Twitter Web App,#WorldCup2022 sunday cartoon @DeccanHerald https://t.co/6DDk7sVa6H,neutral
14007,2022-11-20 15:19:08+00:00,0,Twitter for Android,OMG KOOKIE ð #JUNGKOOKOFBTS @bts_bighit #WorldCup2022,positive
5414,2022-11-20 16:28:38+00:00,0,Twitter Web App,Sure Qatar fans would do well with a sip of white rum ya now. #WorldCup2022,neutral
11342,2022-11-20 15:59:22+00:00,1,Twitter for iPhone,"Right. Whatever the elseâon the pitch it can still be the beautiful game. In fact, that helps galvanise all the more our moral stances. Letâs go! #WorldCup2022 #QATECU",positive
20801,2022-11-20 07:37:38+00:00,1,Twitter for Android,"In 2016, the European Football Association opened an investigation into the incident of Celtic fans raising the Palestinian flags in the stands during the match between their team and the Israeli Hapoel Beersheba team in the European Champions League. 
#WorldCup2022",neutral
18205,2022-11-20 11:47:11+00:00,0,Twitter for iPhone,"@AllieHBNews Sadly, non-appearance in #WorldCup2022 wonât help either. 
However, theyâre probably used to this by now.",negative
11299,2022-11-20 15:59:45+00:00,2,Twitter for iPhone,Here we fucking gooooooo #WorldCup2022 https://t.co/3nBZP2nUjd,negative
8267,2022-11-20 16:10:13+00:00,0,Twitter for iPhone,Offside !?!? #WorldCup2022 https://t.co/TrGKyZ62ev,neutral
5227,2022-11-20 16:32:08+00:00,3,Twitter for iPhone,Are women allowed in the stadium? #WorldCup2022,neutral
4084,2022-11-20 16:43:54+00:00,0,Twitter for Android,"Geez there isn't a single woman in the spectator on the Qatari side? 
#WorldCup2022",negative
8206,2022-11-20 16:10:18+00:00,1,Twitter for iPhone,Already controversy at the #WorldCup2022 why are we not surprised?,negative
8816,2022-11-20 16:09:31+00:00,0,Twitter Web App,"2022 FIFA World Cup Live Streams Online

#Qatar2022
#FIFAWorldCup
#WorldCup2022
#QatarvsEcuador 

ð´LIVE Tvðº https://t.co/IUHOMr595k

ðQatar vs Ecuador 
ðFIFA World Cup 2022
ðFIFA World Cup, Qatar 2022

wefdfgdfg",neutral
3492,2022-11-20 16:57:18+00:00,2,Twitter for iPhone,Watching the first game of the #WorldCup2022 in 4K UHD &amp; HDR in #CinemaGeorgeð¬ð¬ð¿ð¿ on @BBCSportâ¦ VERY pleased with the picture quality so far! ðððð https://t.co/9gL8U525v5,positive
21705,2022-11-20 04:31:31+00:00,0,Twitter for Android,"who were punished solely for expressing solidarity with the Palestinian people under the Israeli
occupation, claiming that âthere is no mixing between politics and sportsâ
#WorldCup2022
#RaisePalestineFlag ó°§
#PalestinianDream",negative
17428,2022-11-20 12:37:13+00:00,0,Twitter for iPhone,So bloody annoyed. We will miss the opening and first game of #WorldCup2022 ð¡ð¡ð¡ https://t.co/Iz8Ib6erZ4,negative
3002,2022-11-20 17:22:00+00:00,0,TweetDeck,"*** Don't Miss This ***

New &amp; Existing Customers

ð´ó §ó ¢ó ¥ó ®ó §ó ¿England to Beat Iran ð®ð·

Was 1/3 â¡ï¸ NOW Evens

Here &gt; https://t.co/zk19aTM5W8

T&amp;C Apply - 18+ https://t.co/pcUIQnyNFL

#ThreeLions #FIFAWorldCupQatar2022 #WorldCup2022 - 3 https://t.co/7pgkq2o5CU",positive
3274,2022-11-20 17:02:16+00:00,0,Twitter for iPhone,"Truth isnât intellectualized ,it can only be experienced.If you want to find the truth look beyond the words and search for that feeling . #truth #WorldCup2022",neutral
9384,2022-11-20 16:08:50+00:00,0,Twitter for Android,Good old VAR fucking up the world cup in less than 5 minutes. Incredible. #WorldCup2022 https://t.co/Rg6jjnrRoV,negative
1398,2022-11-20 19:26:54+00:00,1,Twitter Web App,"Had fun watching Qatar vs Ecuador. Placed my bets on Ecuador for obvious reasons, while laughing at arabians not knowing how to kick the ball ahahahahah! #WorldCup2022",positive
11866,2022-11-20 15:54:01+00:00,0,Twitter for Android,Infantino really starting to give off Dr Evil vibes #WorldCup2022 https://t.co/fRmTfW7IKq,negative
6224,2022-11-20 16:19:34+00:00,3,Twitter for Android,"The penalty will be offside at this rate thanks to #VAR... 

#WorldCup2022 #QATECU",negative
4401,2022-11-20 16:39:20+00:00,0,Twitter for Android,Now I know the world is not fair! How do u come to my house as guest and start humiliating me ð #WorldCup2022 ..u might as take my wife if that's what will calm u down ð¤£,negative
20829,2022-11-20 07:33:20+00:00,28,Twitter for Android,"Many new projects would have been mooning if the FTX collaps didnt happened.

$YDF = insane undervalued 
$WCI = deserved more pre-world cup upside/hype
$DGTV = nice real time utility 

Enjoy the World Cup all!

What country you are cheering for?, drop a flag

ð³ð±ð¦

#WorldCup2022",positive
10881,2022-11-20 16:03:06+00:00,0,Twitter for iPhone,Game time #WorldCup2022 https://t.co/IN8ohITBIj,neutral
21670,2022-11-20 04:39:41+00:00,12,Twitter for Android,"A wall mural about the @FIFAWorldCup Qatar 
My 3 favorite players are playing here for the last time â¤ 
#WorldCup2022
Had a great 3 days in home with the kids â¤
#FIFAWorldCup  â¤ https://t.co/jCQYNf9JBJ",positive
1227,2022-11-20 19:46:19+00:00,1,Twitter Web App,"#Israeli occupation siege on #Gaza denies #Palestinians in Gaza their right to move freely and attend the #WorldCup2022, yet they manage to watch and enjoy it. ðµð¸â¤ï¸ð¶ð¦

#WorldCup2022
#RaisePalestineFlag 
#FIFAWorldCup https://t.co/i7FoxLeB0j",positive
20632,2022-11-20 08:01:11+00:00,0,SocialPilot.co,"M2 staff will be predicting the scores for each match that is played in the World Cup. 

We're starting with Anthony who has made a prediction for the first match! â½

#worldcup #worldcup2022 #prediction https://t.co/zLdNFn0TV3",neutral
2617,2022-11-20 17:52:45+00:00,2,Twitter for Android,Mo Salah after his injection against the Covid... #QatarWorldCup2022 #Qatar2022 #FIFAWorldCup #coupedumonde2022 #Qatar #FIFAWorldCup2022 #QATECU #WorldCup #WorldCup2022 https://t.co/2MSSpYRDF4,neutral
16375,2022-11-20 14:29:38+00:00,4,Twitter for Android,"All the set backs, the criticism, the pundits, fans turns on him, losing his son, itâs been a tough times for him. If somehow he pulls off a great world cup campaign then it will be a MASSIVE REDEMPTION for him! Let's go idolðâ¤ï¸ #WorldCup2022 https://t.co/7FUSq2QqZf",positive
20522,2022-11-20 08:14:19+00:00,3,Twitter for Android,Who Will Be Winner Of Fifa Qatar Word Cup 22  Ronaldo or Messi  #fifa22 #Qatar #worldcup2022 #qatar2022 #qatarworldcup #ronaldo #pishinwala #messi #ajfam77 #football https://t.co/UwlVrruVA8,neutral
1456,2022-11-20 19:18:03+00:00,0,Twitter for Android,My hope is #Uruguay wins the #WorldCup2022. Viva la #Celeste! https://t.co/R8jQwf51kH,positive
1453,2022-11-20 19:18:31+00:00,1,Twitter for iPhone,"Will be taking it easy this week day trading:

- Iâm off work for a week
- The #WorldCup2022 is on
- Shorter week in the market

Good luck to all going HAM this week, kill it! ð¥ð¦¾",positive
13133,2022-11-20 15:31:46+00:00,0,Twitter for iPhone,"What more when we talk about his family ? They'll realize how time flies so fast and JK have to be away from home to be where he is right now. ð­ð 
#WorldCup2022 #JungkookAtFIFAWorldCup https://t.co/dfQ8aQn91j",positive
11740,2022-11-20 15:55:34+00:00,0,Twitter for iPhone,The team mascots are adorable for the Qatar - Ecuador match #WorldCup2022,positive
7958,2022-11-20 16:10:45+00:00,0,Twitter for iPhone,Whaaatt thats offside??? Hahaahhaahahah #WorldCup2022,negative
2533,2022-11-20 18:00:08+00:00,0,Twitter for Android,"@runcaralisarun #JioCinema #WorldCup2022 if you r watching Jio cinema on TV, go to Multicam - extended camera feed ð",positive
9051,2022-11-20 16:09:14+00:00,1,Twitter for iPhone,3 mins into the #WorldCup2022 and thereâs corruption already ð©,negative
15777,2022-11-20 14:49:23+00:00,0,Twitter for Android,"With tolerance and respect, we can live together in one big home.

Beautiful! 
#WorldCup2022
#FIFAWorldCup
#QatarWorldCup2022",positive
10515,2022-11-20 16:05:41+00:00,0,Twitter for iPhone,First Gol on the #WorldCup2022,neutral
16969,2022-11-20 13:22:18+00:00,1,Agorapulse app,"Congratulations to our pre-loaded N$ 250 Betting Account winners.
A special congratulations to our winner from Instagram Ms @anna_penavali.
Follow our social pages, we have a bunch of giveaways lined up this #WorldCup2022

#Bet2Win at https://t.co/KZP6qLV9lw

#BetVena
#Bet2Win https://t.co/i7rGtPwKCC",positive
18726,2022-11-20 11:07:26+00:00,4,Twitter for iPhone,Guys stay tuned in to @Newzroom405 for updates on #WorldCup2022 my baby bro @KJSello will be doing what he does bestâ¦ proud ð¥º,positive
16516,2022-11-20 14:15:58+00:00,1,Twitter for Android,Or did I miss it- #WorldCup2022,neutral
17975,2022-11-20 12:00:44+00:00,0,Twitter Web App,"Are you a football lover ! Your Quick Prediction â½ï¸â½ï¸â½ï¸
Qatar vs Ecuador 
16 GMT
#WorldCup2022",positive
17687,2022-11-20 12:19:02+00:00,0,Twitter for iPhone,"Modern SLAVERY Britain:the make of Â£115 England football shirt.

âThai Factory workers worked as Slaves 60 hours a week (8-11 hours day),During work there is a no-phone policy &amp; they canât use mobile phones &amp; no photos allowed â

#Qatar2022 #WorldCup2022 https://t.co/PSRAu9wqCY",neutral
4580,2022-11-20 16:37:13+00:00,0,Twitter for iPhone,Qatar ð¶ð¦ are amazing at football ð #WorldCup2022 #Qatar2022,positive
10419,2022-11-20 16:06:05+00:00,0,Twitter for Android,Ecuador draws the first blood #WorldCup2022,neutral
7175,2022-11-20 16:13:20+00:00,0,Twitter for iPhone,Whyâd they take the point off? #WorldCup2022,neutral
6462,2022-11-20 16:18:31+00:00,0,Twitter Web App,"Where did they get this GK, #Qatar 
#WorldCup2022",neutral
12499,2022-11-20 15:43:17+00:00,0,Twitter for Android,@espn So many celebrities from global sports and FIFA brings an irrelevant American to football ð¤ #WorldCup2022 #WorldcupQatar2022,neutral
18382,2022-11-20 11:34:46+00:00,0,Twitter for iPhone,"Iâm ready ð¥ð¥
#WorldCup2022 https://t.co/zWIHjxOdVk",positive
8020,2022-11-20 16:10:39+00:00,0,Twitter for Android,Can someone please tell me y that goal was disallowed... #WorldCup2022 #QatarEcuador,negative
2476,2022-11-20 18:02:11+00:00,0,Twitter Web App,"Hopefully, this tweet continues to age well ð·ðªð¨
Congrats to Ecuador for winning the World Cup's opener!
#WorldCup #WorldCup2022 #Qatar2022 https://t.co/aSL7Gjm7P2",positive
11647,2022-11-20 15:56:28+00:00,23,Twitter for Android,"#WorldCup2022 started with celebration and Grand Openinh Ceremony with #BTS 's Jungkook ...
#TMCS 
#WorldsGreatestShow #Qatarworldcup2022 
#openingceremony https://t.co/vsxS1cfiD3",positive
17284,2022-11-20 12:46:44+00:00,2,Twitter for Android,"This beautiful &amp; timely image is just great #art .. and a brilliant LV ad.

#Advertising @LouisVuitton
#WorldCup2022 https://t.co/OpNd99PL1s",positive
21251,2022-11-20 06:21:37+00:00,0,Twitter for iPhone,So is the #WorldCup2022 game at 8am on the west coast or is that the time the ceremony starts??,neutral
9161,2022-11-20 16:09:05+00:00,0,Twitter for iPhone,This is actually corrupt as fuck!!!!! My god itâs so blatant #WorldcupQatar2022 #WorldCup2022,negative
5654,2022-11-20 16:24:50+00:00,1,Twitter for iPad,"The Qatari goal keeper.

#WorldCup2022 #BBCWorldCup https://t.co/uVzud7Qh0H",neutral
12671,2022-11-20 15:39:50+00:00,0,Twitter for Android,"World Cup in Qatar is starting and that opening was beautiful. 

Football UNITE people all over the world and thats why we love this beautiful game.

Bring it on! 

#WorldCup #QatarWorldCup2022 #WorldCup2022",positive
10598,2022-11-20 16:05:12+00:00,0,Twitter for Android,Wait I have just realised that I have not heard any hype for this #WorldCup2022 song! No ads to promote it either?! Like WTH?,negative
12052,2022-11-20 15:51:00+00:00,1,Twitter for iPhone,"Brazil for #WorldCup2022 ! 
ð§ð·",positive
828,2022-11-20 21:10:08+00:00,0,Twitter Web App,"We do miss watching World Cup with buddies in a crowed pub, and we do miss the age of economic blooming and peaceful world.

#longbridge #stocktrade #WorldCup2022",positive
7668,2022-11-20 16:11:26+00:00,0,Twitter for iPhone,Iâm sorry WHAT WAS THAT!!! #WorldCup2022,negative
6346,2022-11-20 16:19:03+00:00,0,Twitter for Android,"Was hoping for var to overturn that penalty call 
Damn #WorldCup2022",negative
15631,2022-11-20 14:51:53+00:00,0,Twitter for iPhone,Itâs God everyone! #MorganFreeman #WorldCup #WorldCup2022 #WorldcupQatar2022,positive
13293,2022-11-20 15:29:35+00:00,0,Twitter for iPhone,Wish they would just talk about the teams instead of all this other Pish! #WorldCup2022 #Qatar2022,negative
247,2022-11-20 23:00:47+00:00,7,Twitter for iPhone,"#DallasCowboys ð«¡ thatâs it for tonight ðð¼ or maybe 1 more on the Cowboys spread -17.5 ð

Weâve still got ð´ó §ó ¢ó ¥ó ®ó §ó ¿ rolling on our #WorldCup2022 #freetip treble tomorrow ðð¼ #GamblingTwitter https://t.co/8QxE27yvzV",positive
20213,2022-11-20 08:50:33+00:00,3,Twitter for iPhone,"Save this thread, guys, and donât worry about ratings this month, cause, of course #WorldCup2022 will interfere with themâ¦  #yargÄ± https://t.co/geUyMERnR7",neutral
3213,2022-11-20 17:05:12+00:00,0,Twitter for iPhone,$WCI is reversing the token of the #WorldCup #WorldCup2022 is here &amp; now,neutral
14910,2022-11-20 15:02:52+00:00,3,Twitter for Android,Worst BBC World Cup theme tune ever. #WorldCup2022,negative
2266,2022-11-20 18:12:12+00:00,0,Twitter Web App,"everyone's opinion was that Qatar would not lose at home, but the betting barons put it in the opposite corner by giving good odds, it was a good tactic
#WorldcupQatar2022 #WorldCup2022 #WorldCup",positive
